"Model","Scenario","Region","Variable","Unit","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"POLES EMF33","EMF33_Med2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236133829,"",1.460946202,"",975.8971558,"",4696.799316,"",9679.344727,"",12679.42578,"",14554.53613,"",14835.89746,"",15249.39355
"POLES EMF33","EMF33_Med2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236133307,"",1.493669033,"",1062.774902,"",4102.509277,"",6460.337402,"",7910.247559,"",8519.680664,"",8787.568359,"",8725.021484
"POLES EMF33","EMF33_Med2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236132801,"",1.425420403,"",0.402801991,"",0.387091964,"",0.189060166,"",0.072285041,"",0.104422837,"",0.046891689,"",0.056135524
"POLES EMF33","EMF33_Med2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236416727,"",1.502377033,"",875.0184937,"",4047.780029,"",8493.77832,"",11070.4541,"",12392.35352,"",12491.19043,"",12985.08398
"POLES EMF33","EMF33_Med2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236416221,"",1.437057853,"",0.422456563,"",0.403932273,"",0.198741719,"",0.073357224,"",0.105231591,"",0.047895741,"",0.056783188
"POLES EMF33","EMF33_WB2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236214727,"",1.411267638,"",1076.987061,"",4727.771973,"",9716.761719,"",12530.08105,"",13897.81836,"",13914.21875,"",14039.67383
"POLES EMF33","EMF33_WB2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236132801,"",1.395257235,"",1221.633301,"",5330.530273,"",10686.26855,"",13736.52051,"",15238.42773,"",15395.72754,"",15600.87207
"POLES EMF33","EMF33_WB2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236132801,"",1.53485322,"",896.1124878,"",3312.649414,"",5477.595215,"",6775.463379,"",7481.74707,"",7602.722656,"",7731.15625
"POLES EMF33","EMF33_WB2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236132801,"",1.645065069,"",0.262907535,"",0.29654184,"",0.15514721,"",0.115563989,"",0.044120185,"",0.048447367,"",0.049985718
"POLES EMF33","EMF33_WB2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236416221,"",1.2666713,"",1043.182007,"",4275.04834,"",8624.895508,"",11137.35156,"",12694.88379,"",12730.75879,"",12774.14648
"POLES EMF33","EMF33_WB2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000824691,0.002172217,"",0.236416221,"",1.658655167,"",0.264623493,"",0.294127315,"",0.155639693,"",0.117467776,"",0.042973898,"",0.046023376,"",0.046681937
"POLES EMF33","EMF33_tax_hi_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000720454,0.000885803,"",0.100357078,"",1.097120523,"",122.8126144,"",1765.236084,"",7820.614258,"",12397.85742,"",15019.75293,"",15060.14648,"",15435.55664
"POLES EMF33","EMF33_tax_hi_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000720454,0.000885803,"",0.100549333,"",1.144518971,"",0.271597832,"",0.225296736,"",0.124791659,"",0.125057653,"",0.078434251,"",0.110660248,"",0.049264517
"POLES EMF33","EMF33_tax_lo_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000720454,0.000885803,"",0.100357078,"",1.450551748,"",46.33495331,"",345.2206726,"",921.0488892,"",1750.229126,"",3157.210693,"",5711.340332,"",9126.855469
"POLES EMF33","EMF33_tax_lo_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0.0000330341,0.0000720454,0.000885803,"",0.100549333,"",0.829328895,"",0.288544834,"",0.167191535,"",0.20521453,"",0.140000135,"",0.106993385,"",0.067411363,"",0.091873668
"REMIND 1.5","EMC_Def_100$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",103.5690002,"",2133.193115,"",8672.630859,"",14718.02832,"",15673.30176,"",16399.69922,"",16962.87891,"",16977.66211,"",16981.41016
"REMIND 1.5","EMC_Def_30$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",5.664000034,"",197.7579956,"",1520.379028,"",4947.405762,"",9624.610352,"",13109.81445,"",14690.07813,"",15974.48828,"",16858.85156
"REMIND 1.5","EMC_LimSW_100$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",116.9680023,"",2416.636963,"",8778.856445,"",14255.83301,"",15325.58496,"",16440.16211,"",16943.64844,"",16966.50977,"",16978.06641
"REMIND 1.5","EMC_LimSW_30$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",5.546999931,"",193.8249969,"",1458.307983,"",4547.930176,"",8342.046875,"",11386.92285,"",12813.48145,"",13596.33789,"",14522.56641
"REMIND 1.5","EMC_NucPO_100$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",121.7429962,"",2593.000977,"",9149.337891,"",15078.37695,"",15951.41699,"",16564.34766,"",16951.71289,"",16977.0293,"",16980.88672
"REMIND 1.5","EMC_NucPO_30$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",5.59499979,"",191.0529938,"",1426.588989,"",4541.25293,"",8825.839844,"",12597.86328,"",14708.43848,"",15963.92188,"",16819.83789
"REMIND 1.5","EMC_lowEI_100$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",105.5490036,"",2166.208984,"",8597.920898,"",14766.49512,"",15796.87695,"",16475.29883,"",16968.02734,"",16981.75586,"",16983.2793
"REMIND 1.5","EMC_lowEI_30$","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",5.782000065,"",166.7369995,"",1223.623047,"",4210.068848,"",8957.085938,"",13032.2998,"",15070.81934,"",16246.53809,"",16970.16797
"REMIND 1.7","ADVANCE_2020_1.5C-2100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,75.602,450.5998,1489.635,3353.931,5701.33,7975.377,9746.867,10998.7,"",12832.72,"",13973.11,"",14599.37,"",15455.57
"REMIND 1.7","ADVANCE_2020_Med2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,6.8647,42.7861,151.5299,404.4405,870.7978,1603.0599,2639.0939,3879.5396,"",6044.1153,"",7626.9852,"",8944.8798,"",10477.207
"REMIND 1.7","ADVANCE_2020_WB2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,20.5273,122.4772,447.1977,1158.1713,2317.4703,3873.8724,5637.537,7228.9017,"",9385.0355,"",10724.6649,"",11769.3488,"",13057.9425
"REMIND 1.7","ADVANCE_2030_1.5C-2100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,1.9021,9.6679,466.4665,2415.2739,6113.5471,9848.0204,12204.5751,13678.7587,"",15377.8026,"",15668.7423,"",15754.7725,"",15884.69
"REMIND 1.7","ADVANCE_2030_Med2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,1.9021,9.6679,65.9131,269.4679,749.5778,1616.6799,2899.2515,4429.2972,"",7026.8704,"",8832.7182,"",10235.594,"",11922.3243
"REMIND 1.7","ADVANCE_2030_Price1.5C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,1.9021,9.6679,309.4032,1522.018,3919.981,6853.49,9305.863,10907.93,"",12912.13,"",14064.78,"",14682.24,"",15475.38
"REMIND 1.7","ADVANCE_2030_WB2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,1.9021,9.6679,192.9498,904.102,2412.2837,4611.5048,6987.5745,8866.1027,"",11218.5925,"",12726.8426,"",13547.337,"",14221.8778
"REMIND 1.7","ADVANCE_INDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,1.9021,9.6679,27.1714,54.9733,90.556,130.5681,171.1792,211.3612,"",325.7735,"",564.8146,"",938.7553,"",1379.4822
"REMIND 1.7","ADVANCE_NoPolicy","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND 1.7","ADVANCE_Reference","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0.0528,0.146,0.186,0.1846,0.1819,0.1779,0.1717,0.1626,0.1558,"",0.1364,"",0.1377,"",0.1354,"",1.9589
"REMIND 1.7","CEMICS-1.5-CDR12","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,98.2717,534.7137,1536.076,2906.183,3895.08,4338.037,4698.57,5118.74,"",6248.809,"",7101.045,"",7049.039,"",6042.497
"REMIND 1.7","CEMICS-1.5-CDR20","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,44.3421,273.4734,922.4527,2135.278,3776.675,5423.255,6684.152,7461.578,"",7924.598,"",7540.86,"",7154.97,"",6893.979
"REMIND 1.7","CEMICS-1.5-CDR8","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,133.1456,702.1359,1790.245,2658.934,3081.39,3513.133,3973.586,4389.441,"",4856.913,"",5272.922,"",5439.218,"",4602.387
"REMIND 1.7","CEMICS-2.0-CDR12","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,19.7452,130.643,472.861,1160.733,2197.996,3499.409,4880.368,6055.579,"",7303.849,"",7940.235,"",8607.244,"",8309.822
"REMIND 1.7","CEMICS-2.0-CDR20","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,8.1275,55.0615,212.4315,560.6236,1172.344,2135.099,3488.432,5076.702,"",7733.607,"",8895.963,"",8704.395,"",8306.807
"REMIND 1.7","CEMICS-2.0-CDR8","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,26.5689,159.7142,527.3327,1194.357,2012.061,2611.478,2889.705,3063.076,"",3484.765,"",4145.77,"",5278.626,"",6074.765
"REMIND 1.7","CEMICS-Ref","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.5","SSP1-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.0598,"",424,"",3790,"",9330,"",10900,"",11300,"",11600,"",12000,"",12100
"REMIND-MAgPIE 1.5","SSP1-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.0598,"",39.7,"",441,"",2150,"",5360,"",8290,"",9840,"",10600,"",11000
"REMIND-MAgPIE 1.5","SSP1-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.0598,"",1.41,"",28.9,"",211,"",885,"",2420,"",4800,"",7070,"",8810
"REMIND-MAgPIE 1.5","SSP1-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.0598,"",0.165,"",0.162,"",0.168,"",1.22,"",17.3,"",95.3,"",340,"",917
"REMIND-MAgPIE 1.5","SSP1-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.5","SSP2-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.308,"",1000,"",8090,"",12800,"",14000,"",14700,"",15400,"",15700,"",15900
"REMIND-MAgPIE 1.5","SSP2-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.308,"",98.5,"",1050,"",4240,"",8460,"",11400,"",13700,"",15100,"",15600
"REMIND-MAgPIE 1.5","SSP2-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.308,"",30.8,"",272,"",918,"",2180,"",4310,"",7600,"",11500,"",14100
"REMIND-MAgPIE 1.5","SSP2-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.308,"",11.8,"",97,"",364,"",796,"",1300,"",1950,"",2710,"",3200
"REMIND-MAgPIE 1.5","SSP2-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.308,"",0.654,"",0.648,"",0.917,"",3.85,"",18.4,"",62.2,"",160,"",298
"REMIND-MAgPIE 1.5","SSP2-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.5","SSP5-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.168,"",590,"",6600,"",16100,"",19200,"",20500,"",21600,"",22100,"",22500
"REMIND-MAgPIE 1.5","SSP5-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.168,"",134,"",1700,"",7430,"",14000,"",17200,"",19400,"",21000,"",22100
"REMIND-MAgPIE 1.5","SSP5-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.168,"",43.3,"",477,"",2020,"",5780,"",10200,"",14900,"",19400,"",21100
"REMIND-MAgPIE 1.5","SSP5-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.168,"",35.4,"",380,"",1600,"",4070,"",6500,"",8380,"",10100,"",10800
"REMIND-MAgPIE 1.5","SSP5-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.168,"",5.96,"",55.3,"",219,"",513,"",910,"",1420,"",2100,"",2810
"REMIND-MAgPIE 1.5","SSP5-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","CD-LINKS_INDCi","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5691,3.8428,7.2927,16.397,33.4018,60.4364,99.7682,153.4564,219.1842,"",384.3214,"",620.8994,"",916.3798,"",1229.551
"REMIND-MAgPIE 1.7-3.0","CD-LINKS_NPi","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5691,3.165,3.1799,3.1317,3.0148,2.7812,2.3703,1.7107,0.7234,"",0.1363,"",0.1367,"",0.1353,"",0.2689
"REMIND-MAgPIE 1.7-3.0","CD-LINKS_NPi2020_1000","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5691,22.4089,123.035,433.7515,1109.894,2215.029,3728.33,5452.74,6980.01,"",9126.323,"",10495.06,"",11750.5,"",12736.72
"REMIND-MAgPIE 1.7-3.0","CD-LINKS_NPi2020_1600","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5691,9.1075,39.6099,134.4358,347.0722,712.6487,1248.966,1969.22,2809.326,"",4418.724,"",5790.249,"",6893.966,"",8413.676
"REMIND-MAgPIE 1.7-3.0","CD-LINKS_NPi2020_400","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5691,79.2739,447.6948,1439.937,3183.764,5376.012,7606.074,9497.963,10860.71,"",12666.24,"",13471.93,"",14096.89,"",15118.5
"REMIND-MAgPIE 1.7-3.0","CD-LINKS_NoPolicy","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_1.5C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,51.0246,322.3123,1201.655,3195.122,6389.349,9957.42,12687.94,14232.01,"",15490.31,"",16056.51,"",16184.32,"",16273.47
"REMIND-MAgPIE 1.7-3.0","EMF33_1.5C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,93.4423,601.8739,2179.075,5264.55,9066.011,12033.28,13720.43,14592.89,"",15439.12,"",16015.09,"",16195.31,"",16279.27
"REMIND-MAgPIE 1.7-3.0","EMF33_1.5C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,135.4188,972.8283,3652.979,8256.493,12374.49,14565.95,15497.65,15850.62,"",16106.3,"",16155.64,"",16221.27,"",16285.51
"REMIND-MAgPIE 1.7-3.0","EMF33_Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0.6698,4.5369,21.5758,77.6848,230.2965,591.1138,1333.74,2557.416,"",6334.08,"",10988.64,"",14239.57,"",15822.8
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,5.8102,38.5421,155.0714,465.0466,1120.381,2272.409,3948.542,5835.754,"",8926.484,"",11798.11,"",14459.81,"",15776.94
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,10.5145,73.2898,294.8176,824.0754,1713.485,2780.931,3647.45,4196.658,"",4900.924,"",5582.168,"",6074.401,"",6428.922
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,6.3529,45.624,188.0937,560.2864,1329.643,2673.592,4741.292,7309.499,"",11373.49,"",14057.42,"",15889.09,"",16220.82
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,4.3258,30.7085,132.2532,425.6914,1113.787,2464.438,4654.128,7355.903,"",11951.34,"",14680.08,"",15818.31,"",16149.68
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,19.5698,127.4244,493.8595,1387.643,3038.284,5405.627,7969.915,9997.737,"",12801.5,"",14941.38,"",15808.95,"",16147.76
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,74.0082,485.9156,1720.996,3706.977,5199.203,5835.489,6237.989,6438.075,"",6684.427,"",6742.547,"",6735.523,"",6835.242
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,34.04,214.6965,801.2079,2164.171,4507.019,7552.098,10466.76,12520.37,"",14801.2,"",15903.49,"",16170.31,"",16239.98
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_hi_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,17.3114,113.7009,443.9332,1254.918,2771.071,4996.079,7501.523,9633.555,"",12779.28,"",15010.17,"",15849.27,"",16131.72
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_hi_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_lo_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,2.7353,17.2193,65.6965,189.4802,447.2769,901.5203,1593.449,2470.761,"",4377.805,"",6132.867,"",7559.831,"",8759.452
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_lo_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_NDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.2949,2.668,4.4219,373.8373,1973.054,5087.077,8426.586,10699.6,12075.69,"",13722.88,"",14383.57,"",14559.43,"",14712.44
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,62.988,342.3258,1095.474,2487.261,4352.009,6356.807,8106.54,9440.531,"",11439.78,"",12502.58,"",13062.46,"",13987.89
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_goodpractice","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5124,3.4985,7.2794,338.5259,1734.461,4501.503,7667.612,9961.107,11435.48,"",13323.82,"",14035.19,"",14275.55,"",14462.43
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_netzero","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,5.2663,12.1509,315.2146,1562.909,3987.764,6838.544,9081.439,10654.58,"",12860.85,"",13809,"",14067.65,"",14263.73
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,235.4815,1385.055,3728.347,5416.104,5798.99,6063.766,6265.669,6363.067,"",6384.63,"",6263.151,"",6474.07,"",6036.711
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_NDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.2949,2.668,4.4219,143.5235,694.1093,1858.298,3580.955,5546.085,7340.291,"",9953.485,"",11603.24,"",12552.5,"",12994.5
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,17.7095,83.8889,292.5482,765.3941,1563.448,2684.601,4072.119,5520.934,"",7861.774,"",9318.117,"",10469.8,"",11413.34
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_goodpractice","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5124,3.4985,7.2794,122.7569,570.9906,1530.672,3010.354,4798.547,6475.187,"",8987.918,"",10713.02,"",11888.83,"",12580.22
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_netzero","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,5.2663,12.1509,117.279,512.2105,1347.134,2603.182,4135.413,5706.249,"",8201.361,"",9892.249,"",11093.56,"",11752.13
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_NDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.2949,2.668,4.4219,374.2028,1873.553,4156.334,5468.382,5743.076,5851.559,"",6028.708,"",6085.463,"",5707.941,"",6034.036
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,47.0226,240.0115,739.8413,1637.644,2751.598,3710.44,4285.693,4560.062,"",4969.666,"",5167.133,"",5063.33,"",5300.405
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_goodpractice","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5124,3.4985,7.2794,311.0103,1518.71,3521.994,4897.568,5288.195,5405.68,"",5629.544,"",5820.421,"",5578.309,"",5860.653
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_netzero","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,5.2663,12.1509,275.529,1309.539,3055.167,4404.169,4908.713,5073.284,"",5356.158,"",5552.02,"",5447.791,"",5743.914
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_Def","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,15.2077,104.3602,422.9222,1237.578,2704.514,4630.242,6586.934,8254.278,9568.266,"",11522.89,"",12555.23,"",12796.13,"",13342.02
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_Sust","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,14.4868,94.1514,351.6106,940.8959,1835.027,2741.508,3400.108,3858.39,4232.057,"",4865.597,"",5148.586,"",5369.577,"",5727.88
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_early","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,46.3808,304.7744,1114.057,2807.533,5053.239,6973.302,8277.407,9184.212,9833.561,"",10549.16,"",10396.07,"",10241.87,"",10650.33
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_lifesty","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,7.8588,55.1857,227.9268,691.1732,1598.681,2920.644,4466.525,5956.978,7207.351,"",8763.037,"",9336.6,"",9718.438,"",10347.82
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_regul","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,14.2564,101.4261,401.7195,1113.594,2210.856,3349.655,4293.351,5042.954,5595.314,"",6213.267,"",6495.292,"",6687.643,"",6934.606
"REMIND-MAgPIE 1.7-3.0","SMP_2C_Def","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,4.424,29.6004,123.5505,398.8648,990.9208,1961.74,3290.552,4892.497,6521.896,"",8985.703,"",10483.11,"",11673.21,"",12452.75
"REMIND-MAgPIE 1.7-3.0","SMP_2C_Sust","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.6055,12.3361,50.1563,144.7355,329.3479,616.532,988.7234,1395.359,1781.926,"",2317.82,"",2626.163,"",3045.311,"",3508.359
"REMIND-MAgPIE 1.7-3.0","SMP_2C_early","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,12.0164,82.3192,333.539,977.509,2117.981,3574.603,5036.7,6241.291,7103.537,"",7909.263,"",7942.385,"",8016.731,"",8814.939
"REMIND-MAgPIE 1.7-3.0","SMP_2C_lifesty","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.6475,12.941,57.0252,182.8,441.9668,871.2291,1503.164,2353.552,3354.757,"",5270.352,"",6665.768,"",7744.349,"",8628.521
